company_name,domain,year,program,location,industries,description,image_url,linkedin_url,twitter_url,crunchbase_url
PlayQ,https://playq.com/,2007,Techstars Boulder Accelerator,"Philadelphia, Pennsylvania, United States","Gaming,Mobile",Social gaming,https://apimg.techstars.com/connect/images/image_files/5359/5d85/a9f4/89ba/2900/0004/original/playq.jpg,https://linkedin.com/company/3879848,https://twitter.com/PlayQ,https://crunchbase.com/organization/jsquaredmedia
Socialthing,https://socialthing.com/,2007,Techstars Boulder Accelerator,"Boulder, Colorado, United States",Fintech,Simplifying the management of sites and services that you already use,https://apimg.techstars.com/connect/images/image_files/53d6c5e6b5e11e5a8f000004/original/socialthing.jpg,https://linkedin.com/company/socialthing-inc.,https://twitter.com/socialthing,https://crunchbase.com/organization/socialthing
Filtrbox,https://filtrbox.com/,2007,Techstars Boulder Accelerator,"Palo Alto, California, United States",Marketing tech,Social media monitoring & analytics,http://apimg.techstars.com/sf/accounts/logo/Logo_a89d6118698bcff76a66dd54d.webp,,https://twitter.com/jivesoftware,https://crunchbase.com/organization/filtrbox
IntenseDebate,https://intensedebate.com/,2007,Techstars Boulder Accelerator,"Boulder, Colorado, United States","Marketing tech,SaaS,Technology media and telecommunications",Blog commenting system,https://apimg.techstars.com/connect/images/image_files/53d6c57faf05d79bc9000007/original/intensedebate.png,https://linkedin.com/company/intensedebate.com,https://twitter.com/intensedebate,https://crunchbase.com/organization/intensedebate
Brightkite,https://brightkite.com/,2007,Techstars Boulder Accelerator,"Burlingame, California, United States",Mobile,Location based social network,https://apimg.techstars.com/connect/images/image_files/5359/5cf8/cb58/5a41/8e00/0005/original/brightkite.jpg,,https://twitter.com/brightkite,https://crunchbase.com/organization/brightkite
MadKast,https://madkast.com/,2007,Techstars Boulder Accelerator,"Boulder, Colorado, United States",Fintech,Making it easy for people to share news and blog posts with others,https://apimg.techstars.com/connect/images/image_files/5359/5d45/a9f4/89a6/2900/0004/original/madkast.jpg,,,https://crunchbase.com/organization/madkast
Which Ventures,,2007,Techstars Boulder Accelerator,"New York City, New York, United States",Fintech,A self-proclaimed recommendation engine,https://apimg.techstars.com/connect/images/image_files/5359/5dac/cb58/5a41/8e00/0006/original/which_ventures.jpg,,https://twitter.com/villij,https://crunchbase.com/organization/villij
Search to Phone,,2007,Techstars Boulder Accelerator,"Boulder, Colorado, United States",Fintech,Search for products and services over the phone,https://apimg.techstars.com/connect/images/image_files/53d6d870b5e11e08b500000d/original/search_to_phone.png,,,https://crunchbase.com/organization/searchtophone
KB Labs,,2007,Techstars Boulder Accelerator,"Boulder, Colorado, United States",Mobile,Specializes in building successful Facebook applications,https://s3.amazonaws.com/companies-techstars-images/001E000000ZAYUCIA5.jpg,,,https://crunchbase.com/organization/kblabs
EventVue,,2007,Techstars Boulder Accelerator,"Boulder, Colorado, United States",Fintech,Social Networking for Conferences,https://apimg.techstars.com/connect/images/image_files/53d6c4bfb5e11e63ac000008/original/eventvue2.png,https://linkedin.com/company/eventvue,https://twitter.com/eventvue,https://crunchbase.com/organization/eventvue
Occipital,https://canvas.io/,2008,Techstars Boulder Accelerator,"Boulder, Colorado, United States","Augmented reality,Mobile",Mobile computer vision,https://apimg.techstars.com/connect/images/image_files/5359/5e46/a9f4/89ba/2900/0006/original/occipital.jpg,https://linkedin.com/company/occipital,https://twitter.com/occipital,https://crunchbase.com/organization/occipital
altvia,https://altvia.com/,2008,Techstars Boulder Accelerator,"Broomfield, Colorado, United States",Marketing tech,Solutions for alternative asset managers,https://apimg.techstars.com/connect/images/image_files/5e73493234a60d6abc000093/original/Copy_of_AV_-_Logo_2CP.jpg,https://linkedin.com/company/application-experts-llc,https://twitter.com/altvia,https://crunchbase.com/organization/altvia
DailyBurn,https://dailyburn.com/,2008,Techstars Boulder Accelerator,"New York City, New York, United States",Fintech,Nutrition and fitness social network,http://apimg.techstars.com/sf/accounts/logo/Logo_6d0123be99a14ebdc46336125.jpeg,https://linkedin.com/company/daily-burn-an-iac-company,https://twitter.com/dailyburn,https://crunchbase.com/organization/dailyburn
StepOut,https://stepout.com/,2008,Techstars Boulder Accelerator,"New York City, New York, United States","Fintech,Mobile",Group dating,https://apimg.techstars.com/connect/images/image_files/5359/5e5f/a9f4/89a6/2900/0005/original/stepout.jpg,https://linkedin.com/company/593177,https://twitter.com/stepoutnow,https://crunchbase.com/organization/stepout
Foodzie,https://foodzie.com/,2008,Techstars Boulder Accelerator,"San Francisco, California, United States",E-commerce,Web-based artisan food subscription,https://apimg.techstars.com/connect/images/image_files/53d6c3a5b5e11e63ac000007/original/foodzie2.png,https://linkedin.com/company/203067,https://twitter.com/foodzie,https://crunchbase.com/organization/foodzie
Using Miles,https://usingmiles.com/,2008,Techstars Boulder Accelerator,"Denver, Colorado, United States",Fintech,Award cash travel meta search,https://apimg.techstars.com/connect/images/image_files/53d6c46eaf05d7c445000003/original/usingmiles2.gif,https://linkedin.com/company/usingmiles.com,https://twitter.com/usingmiles,https://crunchbase.com/organization/usingmiles
The Highway Girl,,2008,Techstars Boulder Accelerator,"Atlanta, Georgia, United States","E-commerce,Lifestyles of Health and Sustainability and wellness",A traveling music show website and tour,https://apimg.techstars.com/connect/images/image_files/5359/5e99/a9f4/89a6/2900/0006/original/THG.jpg,https://linkedin.com/company/the-highway-girl,https://twitter.com/thehighwaygirl,https://crunchbase.com/organization/the-highway-girl
People's Software,,2008,Techstars Boulder Accelerator,"New York City, New York, United States",Fintech,Scheduling on the go,https://s3.amazonaws.com/companies-techstars-images/001E000000SskPtIAJ.jpg,,,https://crunchbase.com/organization/peoples-software-company
Devver,,2008,Techstars Boulder Accelerator,"Boulder, Colorado, United States","Cloudtech and DevOps,Fintech",Ruby testing tools,https://apimg.techstars.com/connect/images/image_files/5359/5e2a/a9f4/89dc/2400/0007/original/devver.jpg,https://linkedin.com/company/devver-inc.,https://twitter.com/devver,https://crunchbase.com/organization/devver
Buy Play Win,,2008,Techstars Boulder Accelerator,"Boulder, Colorado, United States","E-commerce,Fintech",Combines online shopping with tournament games,https://apimg.techstars.com/connect/images/image_files/5359/5e0d/a9f4/89ba/2900/0005/original/BPW.jpg,https://linkedin.com/company/buyplaywin-inc.,https://twitter.com/BuyPlayWin,https://crunchbase.com/organization/buyplaywin
SendGrid,https://sendgrid.com/,2009,Techstars Boulder Accelerator,"Denver, Colorado, United States",Mobile,SendGrid delivers your transactional and marketing emails through the worlds largest cloud-based email delivery platform,https://apimg.techstars.com/connect/images/image_files/575f3ff434b2743463000025/original/SG_Logo_Vertical_Full_Color_Light_Background_RGB.png,https://linkedin.com/company/sendgrid,https://twitter.com/Twilio,https://crunchbase.com/organization/sendgrid
Localytics,https://localytics.com/,2009,Techstars Boston Accelerator,"Boston, Massachusetts, United States",Mobile,Analytics and marketing platform for mobile and web apps,https://apimg.techstars.com/connect/images/image_files/5361/3f74/b776/101b/2a00/000c/original/Localytics.jpg,https://linkedin.com/company/1148792,https://twitter.com/Localytics,https://crunchbase.com/organization/localytics
Next Big Sound,https://nextbigsound.com/,2009,Techstars Boulder Accelerator,"New York City, New York, United States","Fintech,SaaS",Knowledge to navigate the modern music industry,https://apimg.techstars.com/connect/images/image_files/52e1/cd16/c995/68bf/d100/0002/original/NBSLogoSmall.jpg,https://linkedin.com/company/464245,https://twitter.com/nextbigsound,https://crunchbase.com/organization/next-big-sound
Vanilla Forums,https://vanillaforums.com/,2009,Techstars Boulder Accelerator,"Montreal, Quebec, Canada","Cybersecurity,SaaS",Community forums reinvented,https://apimg.techstars.com/connect/images/image_files/5359/5f3b/a9f4/89a6/2900/0007/original/vanilla_forums.jpg,https://linkedin.com/company/vanilla-forums-inc,https://twitter.com/vanilla,https://crunchbase.com/organization/vanilla-forums
Graphicly,https://graphicly.com/,2009,Techstars Boulder Accelerator,"Palo Alto, California, United States",Fintech,Redefining automated ebook publishing,https://pbs.twimg.com/profile_images/1747095616/image1326250208_bigger.png,https://linkedin.com/company/graphicly,https://twitter.com/graphicly,https://crunchbase.com/organization/graphicly
ReTel Technologies,https://reteltechnologies.com/,2009,Techstars Boulder Accelerator,"San Francisco, California, United States","Artificial intelligence and machine learning,Fintech",Retail video analytics powered by computer vision and crowdsourcing,https://apimg.techstars.com/connect/images/image_files/617b1df61974b40009817796/original/retel.png,https://linkedin.com/company/218072,https://twitter.com/reteltech,https://crunchbase.com/organization/retel-technologies
Baydin,https://boomerangapp.com/,2009,Techstars Boston Accelerator,"Mountain View, California, United States",Mobile,Email management tools,https://apimg.techstars.com/connect/images/image_files/57bcd443bbe36f19f30000f2/original/Baydin.png,https://linkedin.com/company/baydin,https://twitter.com/baydin,https://crunchbase.com/organization/baydin
Everlater,https://everlater.com/,2009,Techstars Boulder Accelerator,"Denver, Colorado, United States","Fintech,Mobile",Travel network,https://apimg.techstars.com/connect/images/image_files/5359/5ec9/cb58/5a41/8e00/0007/original/everlater.jpg,https://linkedin.com/company/597033,https://twitter.com/everlater,https://crunchbase.com/organization/everlater
Sensobi,https://sensobi.com/,2009,Techstars Boston Accelerator,"New York City, New York, United States","Fintech,Mobile",A personal relationship manager,https://apimg.techstars.com/connect/images/image_files/5361/3faa/a6e7/4bae/2600/000c/original/Sensobi.jpg,https://linkedin.com/company/291448,https://twitter.com/sensobi,https://crunchbase.com/organization/sensobi
Rezora,https://rezora.com/,2009,Techstars Boulder Accelerator,"Boulder, Colorado, United States",Mobile,A multi-tiered email marketing platform for large sales and marketing organizations,https://apimg.techstars.com/connect/images/image_files/5313/cda4/c2f6/507e/7400/0009/original/160x160.jpg,https://linkedin.com/company/recora-health,https://twitter.com/rezora,https://crunchbase.com/organization/rezora
SnapEngage,https://snapengage.com/,2009,Techstars Boulder Accelerator,"Boulder, Colorado, United States",Infrastructure,SnapEngage Live Chat,https://apimg.techstars.com/connect/images/image_files/535e/c440/38a8/9535/6700/0004/original/snap_icon_facebook.jpg,https://linkedin.com/company/snapengage,https://twitter.com/snapengage,https://crunchbase.com/organization/snap-engage
Oneforty,https://oneforty.com/,2009,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States","Fintech,Mobile",Social business hub,https://apimg.techstars.com/connect/images/image_files/5361/3f90/b776/101b/2a00/000d/original/oneforty.jpg,https://linkedin.com/company/oneforty,https://twitter.com/oneforty,https://crunchbase.com/organization/oneforty
AccelGolf,https://accel-golf.com/,2009,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States",Mobile,Golf improvement analytics,https://apimg.techstars.com/connect/images/image_files/5306/7ca3/8f5a/a669/c500/000b/original/iPhone2_bigger.jpg,https://linkedin.com/company/1749212,https://twitter.com/accelgolf,https://crunchbase.com/organization/accelgolf
TempMine,,2009,Techstars Boston Accelerator,"Boston, Massachusetts, United States",HRtech,Software for temporary staffing,https://apimg.techstars.com/connect/images/image_files/5361/3fc1/a6e7/4b70/e600/000d/original/Tempmine.jpg,,https://twitter.com/tempmine,https://crunchbase.com/organization/tempmine
Spry,,2009,Techstars Boulder Accelerator,"Lynbrook, New York, United States",Fintech,Software developer team monitoring,https://apimg.techstars.com/connect/images/image_files/53d6c2c7af05d79bc9000005/original/spry.png,https://linkedin.com/company/spry,https://twitter.com/spry_inc,https://crunchbase.com/organization/spry
Mailana,,2009,Techstars Boulder Accelerator,"Boulder, Colorado, United States",Fintech,Inner circle social messaging,https://apimg.techstars.com/connect/images/image_files/53d6c25fb5e11e63ac000006/original/mailana.png,,,https://crunchbase.com/organization/mailana
LangoLab,,2009,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States",Technology media and telecommunications,Foreign language education,https://apimg.techstars.com/connect/images/image_files/5361/3f60/b776/1035/b600/000e/original/LangoLab.jpg,,https://twitter.com/langolab,https://crunchbase.com/organization/langolab
HaveMyShift,,2009,Techstars Boston Accelerator,"Chicago, Illinois, United States","Fintech,Mobile",Shift worker trading,https://apimg.techstars.com/connect/images/image_files/5361/3f4d/a6e7/4b70/e600/000c/original/havemyshift.jpg,https://linkedin.com/company/havemyshift,https://twitter.com/havemyshift,https://crunchbase.com/organization/havemyshift
AmpIdea,,2009,Techstars Boston Accelerator,"Boston, Massachusetts, United States",Healthtech,Web-enabled baby monitors,https://apimg.techstars.com/connect/images/image_files/5361/3edb/b776/10db/7000/0012/original/ampidea.jpg,,https://twitter.com/ampidea,https://crunchbase.com/organization/ampidea
Sphero,https://sphero.com/,2010,Techstars Boulder Accelerator,"Boulder, Colorado, United States","Edtech,Mobile,Robotics and Drones,Virtual reality",We create amazing connected toys,https://apimg.techstars.com/connect/perks/image_files/535ebff6766fc3d1a0000002/original/W2-W6saw_400x400.jpg,https://linkedin.com/company/1199924,https://twitter.com/littleBits,https://crunchbase.com/organization/orbotix
Kapost,https://kapost.com/,2010,Techstars Boulder Accelerator,"Boulder, Colorado, United States","Marketing tech,Technology media and telecommunications",Content marketing software,https://apimg.techstars.com/connect/images/image_files/5331/ddc2/5ec8/b073/8900/0003/original/images.jpg,https://linkedin.com/company/kapost,https://twitter.com/kapost,https://crunchbase.com/organization/kapost
StarStreet,https://starstreet.com/,2010,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States","Fintech,Gaming,Mobile",Head to head real money fantasy drafts,https://pbs.twimg.com/profile_images/3604832642/5adf5ca474a14d6ed08d8522cc0d8a57_bigger.png,https://linkedin.com/company/1746447,https://twitter.com/StarStreet,https://crunchbase.com/organization/starstreet
ADstruc,https://adstruc.com/,2010,Techstars Boulder Accelerator,"New York City, New York, United States",Adtech,Tech platform for outdoor advertising,https://apimg.techstars.com/connect/images/image_files/54c6c956740ea72818000004/original/adstruc_th-400x400.jpg,https://linkedin.com/company/adstruc,https://twitter.com/ADstruc,https://crunchbase.com/organization/adstruc
Haiku Deck,https://haikudeck.com/,2010,Techstars Seattle Accelerator,"Seattle, Washington, United States",Mobile,Presentation software that doesnt suck,https://apimg.techstars.com/connect/images/image_files/5317/bbdd/056b/33e1/1200/0005/original/haiku_crane_logo.jpg,https://linkedin.com/company/haiku-deck,https://twitter.com/haikudeck,https://crunchbase.com/organization/haiku-deck
Crowdly,https://crowdly.com/,2010,Techstars Boston Accelerator,"Boston, Massachusetts, United States","Fintech,Mobile,SaaS",Authentic Customer Advocacy at Scale,https://s3.amazonaws.com/photos.angel.co/startups/i/159541-42be7864bae989bd675067132e41c9fb-medium_jpg.jpg,https://linkedin.com/company/crowdly,https://twitter.com/crowdly,https://crunchbase.com/organization/crowdly
SpotRight,https://spotright.com/,2010,Techstars Boulder Accelerator,"Boulder, Colorado, United States",Fintech,Topical social influence API,https://apimg.techstars.com/connect/images/image_files/539b/3206/9baa/349a/0000/0002/original/SpotRight_Logo_Bug.jpg,https://linkedin.com/company/spotright-inc-,https://twitter.com/SpotRight,https://crunchbase.com/organization/spot-influence
Highlighter,https://highlighter.com/,2010,Techstars Seattle Accelerator,"Seattle, Washington, United States",Fintech,Highlight Comment Share,https://apimg.techstars.com/connect/images/image_files/5361/3aaa/a6e7/4b70/e600/0007/original/Highlighter.jpg,https://linkedin.com/company/highlighter,https://twitter.com/highlightercom,https://crunchbase.com/organization/highlighter
Captimo,https://captimo.com/,2010,Techstars Boulder Accelerator,"Boulder, Colorado, United States","Fintech,Mobile",Bringing brands and fans closer,https://pbs.twimg.com/profile_images/2261174648/app_captimo_bigger.gif,https://linkedin.com/company/1249490,https://twitter.com/gocaptimo,https://crunchbase.com/organization/captimo
RoundPegg,https://roundpegg.com/,2010,Techstars Boulder Accelerator,"Boulder, Colorado, United States",HRtech,Software that quantifies Company Culture for smarter people decisions,https://apimg.techstars.com/connect/images/image_files/5630e681a93e9f6192000003/original/RP_logo_with_new_tag_-square.png,https://linkedin.com/company/roundpegg,https://twitter.com/roundpegg,https://crunchbase.com/organization/roundpegg
InstaGift,https://instagift.com/,2010,Techstars Seattle Accelerator,"Birmingham, Alabama, United States",E-commerce,The easiest way to sell gift cards online and build complementary rewards programs,https://apimg.techstars.com/connect/images/image_files/5361/3a78/b776/10db/7000/000c/original/Deal_Coop.jpg,https://linkedin.com/company/instagift,https://twitter.com/InstaGift,https://crunchbase.com/organization/deal-co-op
Thinkfuse,https://thinkfuse.com/,2010,Techstars Seattle Accelerator,"Seattle, Washington, United States","SaaS,Technology media and telecommunications",Share your progress,https://apimg.techstars.com/connect/images/image_files/5361/3b5d/b776/1035/b600/000a/original/ThinkFuse.jpg,https://linkedin.com/company/thinkfuse,https://twitter.com/thinkfuse,https://crunchbase.com/organization/thinkfuse
InvitedHome,https://invitedhome.com/,2010,Techstars Boulder Accelerator,"Boulder, Colorado, United States",Real estate tech,Combining the consistency and service of fine hotels with beautiful private homes in amazing destinations,https://apimg.techstars.com/connect/images/image_files/59304efac9aec71a34000007/original/social_pic.jpg,https://linkedin.com/company/invitedhome,https://twitter.com/invitedhome,https://crunchbase.com/organization/invitedhome
The Shared Web,https://useframe.com/,2010,Techstars Seattle Accelerator,"New York City, New York, United States","Adtech,E-commerce",Social Web,,https://crunchbase.com/organization/the-shared-web,https://twitter.com/thesharedweb,https://crunchbase.com/organization/the-shared-web
Lumatic,https://lumatic.com/,2010,Techstars Boulder Accelerator,"San Francisco, California, United States","Fintech,Mobile",Making cities easier to love,https://apimg.techstars.com/connect/images/image_files/535f/ea99/0444/0adb/7000/0002/original/Lumatic.jpg,https://linkedin.com/company/lumatic-imagery,https://twitter.com/lumaticinc,https://crunchbase.com/organization/lumatic
