company_name,domain,year,program,location,industries,description,image_url,linkedin_url,twitter_url,crunchbase_url
StatsMix,https://statsmix.com/,2010,Techstars Boulder Accelerator,"Boulder, Colorado, United States","Fintech,SaaS",Custom dashboards to aggregate metrics,https://apimg.techstars.com/connect/images/image_files/53d6c225b5e11e5a8f000001/original/statsmix.jpg,https://linkedin.com/company/927825,https://twitter.com/statsmix,https://crunchbase.com/organization/statsmix
GoMiles,https://gomiles.com/,2010,Techstars Seattle Accelerator,"Seattle, Washington, United States",Fintech,Rewards management,https://apimg.techstars.com/connect/images/image_files/5361/3a94/a6e7/4b16/2700/0004/original/GoMiles.jpg,https://linkedin.com/company/gomiles.com,https://twitter.com/GoMiles_Com,https://crunchbase.com/organization/gomiles
World Blender,,2010,Techstars Seattle Accelerator,"Tahoe Vista, California, United States","Fintech,Gaming,Mobile",Social location-based games,https://apimg.techstars.com/connect/images/image_files/5361/3b7c/a6e7/4b16/2700/0005/original/WorldBlender.jpg,https://linkedin.com/company/1436317,https://twitter.com/worldblender,https://crunchbase.com/organization/world-blender
TutorialTab,,2010,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States",Edtech,Learnable websites no coding,https://apimg.techstars.com/connect/images/image_files/53d6bdf7af05d7f506000006/original/tutorialtab2.png,https://linkedin.com/company/tutorialtab,https://twitter.com/tutorialtab,https://crunchbase.com/organization/tutorialtab
SparkCloud,,2010,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States","Fintech,Mobile",Meet awesome people,https://apimg.techstars.com/connect/images/image_files/5362/8a67/2db0/cdbe/4a00/0001/original/sparkcloud.jpg,https://linkedin.com/company/sparkcloud-inc.,https://twitter.com/sparkcloud,https://crunchbase.com/organization/sparkcloud
SocialSci,,2010,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States","Fintech,Mobile,Robotics and Drones",Further science,https://apimg.techstars.com/connect/images/image_files/5359/5a9b/cb58/5a41/8e00/0004/original/Socialsci.jpg,https://linkedin.com/company/socialsci,https://twitter.com/socialsci,https://crunchbase.com/organization/socialsci
SkyGlue,,2010,Techstars Seattle Accelerator,"Santa Clara, California, United States",Marketing tech,A powerful Google Analytics extension that enables people tracking and actions tracking,http://apimg.techstars.com/sf/accounts/logo/Logo_93a9f990b92a4bbe0b8e5a622.png,https://linkedin.com/company/skyglue.com,https://twitter.com/SkyGlue,https://crunchbase.com/organization/skyglue
ScriptPad,,2010,Techstars Boulder Accelerator,"Boulder, Colorado, United States","Fintech,Mobile",iPad and iPhone e-prescribing,https://apimg.techstars.com/connect/images/image_files/535f/eb6a/a996/3e6c/ee00/0001/original/ScriptPad.jpg,https://linkedin.com/company/scriptpad-inc.,https://twitter.com/scriptpad,https://crunchbase.com/organization/scriptpad
RewardsForce,,2010,Techstars Seattle Accelerator,"Seattle, Washington, United States",SaaS,Web-based loyalty management,https://apimg.techstars.com/connect/images/image_files/5361/3b25/a6e7/4bae/2600/0008/original/RewardsForce.jpg,https://linkedin.com/company/1211507,https://twitter.com/rewardsforce,https://crunchbase.com/organization/rewardsforce
RentMonitor,,2010,Techstars Boulder Accelerator,"Des Moines, Iowa, United States","Fintech,Real estate tech",The easiest way to collect and pay rent,https://apimg.techstars.com/connect/images/image_files/573f167134b2748acc000023/original/rentmonitor_fullcolor_sqaure.jpg,https://linkedin.com/company/rentmonitor,https://twitter.com/rentmonitor,https://crunchbase.com/organization/rentmonitor
RentMatch,,2010,Techstars Seattle Accelerator,"Seattle, Washington, United States","Mobile,Real estate tech",Apartment rental search,https://apimg.techstars.com/connect/images/image_files/5361/3b0b/a6e7/4bae/2600/0007/original/RentMatch.jpg,https://linkedin.com/company/rentmatch,https://twitter.com/rentmatchcom,https://crunchbase.com/organization/rentmatch
Progress Innovation,,2010,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States",Fintech,User experience analytics,https://apimg.techstars.com/connect/images/image_files/53d6c06eaf05d7f506000007/original/usermojo2.png,https://linkedin.com/company/781984,https://twitter.com/usermojo,https://crunchbase.com/organization/usermojo
Nextly,,2010,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States",Technology media and telecommunications,Browse handpicked collections of webpages and curate your own,https://pbs.twimg.com/profile_images/378800000638938607/284e7e0926ed4727bd4e374f9be34929_bigger.jpeg,https://linkedin.com/company/nextlyteam,https://twitter.com/nextly,https://crunchbase.com/organization/nextly
Monkey Analytics,,2010,Techstars Boston Accelerator,"Scituate, Massachusetts, United States",Fintech,Scalable data mining in the cloud,https://apimg.techstars.com/connect/images/image_files/5359/5a50/cb58/5a41/8e00/0003/original/monkey_analytics.jpg,https://linkedin.com/company/monkey-analytics,,https://crunchbase.com/organization/monkey-analytics
Mogotest,,2010,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States",Fintech,Web consistency testing service,https://apimg.techstars.com/connect/images/image_files/5359/591f/a9f4/89dc/2400/0005/original/mogotest.jpg,https://linkedin.com/company/825100,https://twitter.com/mogotest,https://crunchbase.com/organization/mogotest
Loudcaster,,2010,Techstars Boston Accelerator,"Somerville, Massachusetts, United States","Adtech,Technology media and telecommunications",Enabling people to DJ online,https://apimg.techstars.com/connect/images/image_files/5362/8748/300d/8a61/7800/0001/original/Loudcaster.jpg,https://linkedin.com/company/loudcaster,https://twitter.com/loudcaster,https://crunchbase.com/organization/loudcaster
Zipline,https://flyzipline.com/,2011,Techstars Seattle Accelerator,"San Francisco, California, United States","Mobility tech,Robotics and Drones,Supply chain technology",Zipline operates the worlds largest autonomous on-demand delivery system,http://apimg.techstars.com/sf/accounts/logo/Logo_bb62f1035290ee6b0fa48b098.png,https://linkedin.com/company/flyzipline,https://twitter.com/zipline,https://crunchbase.com/organization/zipline-international
Remitly,https://remitly.com/,2011,Techstars Seattle Accelerator,"Seattle, Washington, United States","Fintech,Mobile",Mobile payments service for person-to-person international money transfers,https://apimg.techstars.com/connect/images/image_files/57b35f31bbe36f877200002e/original/icon_250x250_eafa15c2d7fcb1c4dd96f515b0cce26d.png,https://linkedin.com/company/remitly,https://twitter.com/remitly,https://crunchbase.com/organization/remitly
Outreach,https://outreach.io/,2011,Techstars Seattle Accelerator,"Seattle, Washington, United States","Artificial intelligence and machine learning,Marketing tech,Technology media and telecommunications",Sales engagement platform that accelerates revenue growth,http://apimg.techstars.com/sf/accounts/logo/Logo_9889e25b277214abaf34b3f94.png,https://linkedin.com/company/outreach-saas,https://twitter.com/outreach_io,https://crunchbase.com/organization/outreach
GINGER.IO,https://ginger.com/,2011,Techstars Boston Accelerator,"San Francisco, California, United States","Digital health,Healthtech,Mobile",Coaching therapy and psychiatry from the privacy of your smartphone,http://apimg.techstars.com/sf/accounts/logo/Logo_ce8f17c6295ddf11064c3a407.jpg,https://linkedin.com/company/carebyginger,https://twitter.com/carebyginger,https://crunchbase.com/organization/ginger-io
Funnel Leasing,https://funnelleasing.com/,2011,Techstars New York City Accelerator,"New York City, New York, United States","Marketing tech,Real estate tech,Technology media and telecommunications",Making it easier to find a place to live,https://apimg.techstars.com/connect/images/image_files/600f34a12553130008000098/original/funnel.jpg,https://linkedin.com/company/funnelleasing,https://twitter.com/FunnelLeasing,https://crunchbase.com/organization/nestio
Placester,https://placester.com/,2011,Techstars Boston Accelerator,"Boston, Massachusetts, United States","Marketing tech,Real estate tech",The simple all-in-one digital marketing platform for real estate professionals,http://apimg.techstars.com/sf/accounts/logo/Logo_c1597093c8730ef6d73a502ab.jpg,https://linkedin.com/company/placester-inc,https://twitter.com/placester,https://crunchbase.com/organization/placester
Fideo Intelligence,https://fideo.ai/,2011,Techstars Boulder Accelerator,"Denver, Colorado, United States",Big Data,Cloud based contact management,http://apimg.techstars.com/sf/accounts/logo/Logo_81e07b438f13a78a58106a8c9.jpeg,https://linkedin.com/company/fideointelligence,https://twitter.com/FullContact,https://crunchbase.com/organization/fullcontact
Help Scout,https://helpscout.com/,2011,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States","SaaS,Technology media and telecommunications",Help Scout makes customer support tools that keep customers happy as you grow,http://apimg.techstars.com/sf/accounts/logo/Logo_4f1de362365a38bc600d80b84.png,https://linkedin.com/company/1447019,https://twitter.com/helpscout,https://crunchbase.com/organization/help-scout
Simple Energy,https://simpleenergy.com/,2011,Techstars Boulder Accelerator,"Boulder, Colorado, United States","Cleantech,Fintech,Mobile",Changing how people save energy,https://apimg.techstars.com/connect/images/image_files/52e1/bc68/fc0a/52ae/7f00/0002/original/Plug-green.jpg,https://linkedin.com/company/bleedingbulbfoundation,https://twitter.com/simpleenergy,https://crunchbase.com/organization/simple-energy
CrowdTwist,https://crowdtwist.com/,2011,Techstars New York City Accelerator,"New York City, New York, United States","Artificial intelligence and machine learning,Big Data,Fintech,SaaS",Multi-channel customer relationship and loyalty platform,https://apimg.techstars.com/connect/images/image_files/56c1fbe8808320a7e4000010/original/CrowdTwist.jpg,https://linkedin.com/company/crowdtwist-inc-,https://twitter.com/OracleCX,https://crunchbase.com/organization/crowdtwist
GrabCAD,https://grabcad.com/,2011,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States","Fintech,SaaS",Online community network for mechanical engineers to share talent and collaborate,https://apimg.techstars.com/connect/images/image_files/5359/5ae9/a9f4/89a6/2900/0002/original/grabcad.jpg,https://linkedin.com/company/grabcad,https://twitter.com/GrabCAD,https://crunchbase.com/organization/grabcad
Memrise,https://memrise.com/,2011,Techstars Boston Accelerator,"London, United Kingdom",Edtech,Turns learning into a compulsive sport,https://apimg.techstars.com/connect/images/image_files/53d6d58bb5e11e08b500000c/original/memrise.png,https://linkedin.com/company/memrise,https://twitter.com/memrise,https://crunchbase.com/organization/memrise
EverTrue,https://evertrue.com/,2011,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States",Mobile,Non-profit social donor intelligence,https://apimg.techstars.com/connect/images/image_files/53d6c164af05d7f506000008/original/evertrue.png,https://linkedin.com/company/evertrue,https://twitter.com/evertrue,https://crunchbase.com/organization/evertrue
Timehop,https://timehop.com/,2011,Techstars New York City Accelerator,"New York City, New York, United States","E-commerce,Mobile",A time capsule of you,https://apimg.techstars.com/connect/images/image_files/53d6c962b5e11e08b5000009/original/timehop.jpeg,https://linkedin.com/company/timehop,https://twitter.com/timehop,https://crunchbase.com/organization/timehop
Smore,https://smore.com/,2011,Techstars Seattle Accelerator,"Tel Aviv, Israel",Adtech,Beautiful effective online flyers,https://apimg.techstars.com/connect/images/image_files/531e/fe25/9f1e/11bb/4600/0003/original/smorelogo.jpg,https://linkedin.com/company/smore,https://twitter.com/SmoreNewsletter,https://crunchbase.com/organization/smore
Kinvey,https://kinvey.com/,2011,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States",Mobile,Cloud backend as a service,https://apimg.techstars.com/connect/images/image_files/5359/5b35/cb58/5a85/1900/0004/original/kinvey.jpg,https://linkedin.com/company/kinvey,https://twitter.com/kinvey,https://crunchbase.com/organization/kinvey
Promoboxx,https://promoboxx.com/,2011,Techstars Boston Accelerator,"Boston, Massachusetts, United States","Marketing tech,Technology media and telecommunications",Brand-to-retailer marketing platform,https://apimg.techstars.com/connect/images/image_files/53d6d568af05d79bc9000010/original/promoboxx.png,https://linkedin.com/company/promoboxx,https://twitter.com/Promoboxx,https://crunchbase.com/organization/promoboxx
GoSpotCheck,https://gospotcheck.com/,2011,Techstars Boulder Accelerator,"Denver, Colorado, United States","Fintech,Mobile",Mobile market research,https://apimg.techstars.com/connect/images/image_files/535f/ebe2/0444/0a17/5200/0003/original/GSC.jpg,https://linkedin.com/company/2286254,https://twitter.com/gospotcheck,https://crunchbase.com/organization/gospotcheck
Welcome,https://welcomecommerce.com/,2011,Techstars New York City Accelerator,"Austin, Texas, United States","Mobile,Technology media and telecommunications",Chat platform for businesses,https://apimg.techstars.com/connect/images/image_files/53d6cc19af05d7c445000007/original/chatid.png,https://linkedin.com/company/welcomehq,https://twitter.com/chatid,https://crunchbase.com/organization/chatid
ThinkNear,https://thinknear.com/,2011,Techstars New York City Accelerator,"Culver City, California, United States",Mobile,Yield management for local merchants,https://apimg.techstars.com/connect/images/image_files/5361/38a8/b776/10db/7000/000a/original/ThinkNear.jpg,https://linkedin.com/company/thinknear,https://twitter.com/thinknear,https://crunchbase.com/organization/thinknear
Mocavo,https://mocavo.com/,2011,Techstars Boulder Accelerator,"Boulder, Colorado, United States",Technology media and telecommunications,Sold in 2014,https://apimg.techstars.com/connect/images/image_files/535f/ec8b/0444/0a17/5200/0004/original/Mocavo.jpg,https://linkedin.com/company/mocavo-com,https://twitter.com/mocavo,https://crunchbase.com/organization/mocavo
OnSwipe,https://onswipe.com/,2011,Techstars New York City Accelerator,"New York City, New York, United States",Mobile,Touch-enabled publishing platform,https://apimg.techstars.com/connect/images/image_files/5361/37ca/b776/1035/b600/0004/original/OnSwipe.jpg,https://linkedin.com/company/onswipe,https://twitter.com/OnSwipe,https://crunchbase.com/organization/onswipe
Meal Ticket,https://getmealticket.com/,2011,Techstars Boulder Accelerator,"Boise, Idaho, United States","Fintech,Mobile",Foodservice marketing platform,https://apimg.techstars.com/connect/images/image_files/535f/ec68/a996/3eb8/9700/0002/original/Meal_Ticket.jpg,https://linkedin.com/company/meal-ticket,https://twitter.com/mealtickets,https://crunchbase.com/organization/meal-ticket
Ambassador,https://getambassador.com/,2011,Techstars New York City Accelerator,"Royal Oak, Michigan, United States","Marketing tech,Technology media and telecommunications",Referral Partner and Affiliate Tracking and Management,http://apimg.techstars.com/sf/accounts/logo/Logo_6881eef0fa1708e34dfe6788b.jpeg,https://linkedin.com/company/getambassador,https://twitter.com/Ambassador,https://crunchbase.com/organization/ambassador
Precog,https://precog.com/,2011,Techstars Boulder Accelerator,"Boulder, Colorado, United States","Artificial intelligence and machine learning,Big Data,Fintech",Build smarter apps,https://apimg.techstars.com/connect/images/image_files/53d6de88b5e11e08b500000e/original/precog.png,https://linkedin.com/company/precogdata,https://twitter.com/precog,https://crunchbase.com/organization/precog
EveryMove,https://everymove.org/,2011,Techstars Seattle Accelerator,"Seattle, Washington, United States","Fintech,Mobile",Make every healthy move count,https://apimg.techstars.com/connect/images/image_files/53d6d109af05d79bc900000c/original/everymove.png,https://linkedin.com/company/2861422,https://twitter.com/everymove,https://crunchbase.com/organization/everymove
Shelby.tv,https://shelby.tv/,2011,Techstars New York City Accelerator,"New York City, New York, United States","Artificial intelligence and machine learning,Mobile",Amazing web video discovery,https://apimg.techstars.com/connect/images/image_files/5361/3803/b776/1035/b600/0005/original/Shelby.TV.jpg,https://linkedin.com/company/shelby-tv,https://twitter.com/shelby,https://crunchbase.com/organization/shelby-tv
Reveal,https://revealchat.com/,2011,Techstars Seattle Accelerator,"Seattle, Washington, United States","Mobile,SaaS",Simple Safe Fun Anonymous chat,https://apimg.techstars.com/connect/images/image_files/53d6d2b6af05d7c445000009/original/likebright.png,https://linkedin.com/company/revealchat,https://twitter.com/revealchat,https://crunchbase.com/organization/likebright
SideTour,https://sidetour.com/,2011,Techstars New York City Accelerator,"New York City, New York, United States","E-commerce,Fintech",Marketplace for unique experiences,https://apimg.techstars.com/connect/images/image_files/5361/36f3/b776/1035/b600/0003/original/SideTour.jpg,https://linkedin.com/company/2298084,https://twitter.com/sidetour,https://crunchbase.com/organization/sidetour
Senexx,https://senexx.com/,2011,Techstars Boston Accelerator,"Cambridge, Massachusetts, United States","Artificial intelligence and machine learning,Fintech,SaaS",Ultimate social Q&A platform,https://apimg.techstars.com/connect/images/image_files/52e4/d903/fc80/9c25/2f00/0002/original/logo_72x72.jpg,https://linkedin.com/company/2120877,https://twitter.com/SenexxInc,https://crunchbase.com/organization/senexx
Contently,https://contently.com/,2011,Techstars New York City Accelerator,"New York City, New York, United States",Marketing tech,Empowering branded content,http://apimg.techstars.com/sf/accounts/logo/Logo_b66f36878ab7941ff88557c35.jpg,https://linkedin.com/company/contently,https://twitter.com/contently,https://crunchbase.com/organization/contently
Vizify,https://vizify.com/,2011,Techstars Seattle Accelerator,"Portland, Oregon, United States",SaaS,Personal website powered by your social media data,https://apimg.techstars.com/connect/images/image_files/5361/3bb5/a6e7/4b16/2700/0006/original/Vizify.jpg,https://linkedin.com/pub/chris-gueits,https://twitter.com/vizify,https://crunchbase.com/organization/vizify
Spill,https://spillnow.com/,2011,Techstars Boston Accelerator,"San Francisco, California, United States","Mobile,SaaS",Anonymous peer support,https://apimg.techstars.com/connect/images/image_files/53d6d4f5af05d7f50600000e/original/spill.png,https://linkedin.com/company/student-spill-llc,https://twitter.com/spill,https://crunchbase.com/organization/spillnow
Memoir,https://yourmemoir.com/,2011,Techstars New York City Accelerator,"New York City, New York, United States",Mobile,The best way to collect relive and share memories,https://apimg.techstars.com/connect/images/image_files/5361/379d/a6e7/4bae/2600/0005/original/Memoir.jpg,https://linkedin.com/company/memoirapp,https://twitter.com/memoir,https://crunchbase.com/organization/memoir
IMRSV,https://imrsv.com/,2011,Techstars New York City Accelerator,"New York City, New York, United States","Artificial intelligence and machine learning,Internet of Things",A new way to measure the world,https://apimg.techstars.com/connect/images/image_files/59c556cb9c66a94030000004/original/21304-7788697749e6f8e59dc03c6eacdee31e-medium_jpg.jpg,https://linkedin.com/company/1387947,https://twitter.com/immersivelabs,https://crunchbase.com/organization/immersive-labs
ShuttleCloud,https://shuttlecloud.com/,2011,Techstars New York City Accelerator,"Exton, Pennsylvania, United States",SaaS,Tech holding company,https://apimg.techstars.com/connect/images/image_files/5361/382c/b776/1035/b600/0006/original/SHuttleCloud.jpg,https://linkedin.com/company/shuttlecloud-corp-,https://twitter.com/ShuttleCloud,https://crunchbase.com/organization/shuttlecloud
